Id,Predicted
9147,5
9148,5
9149,0
9150,0
9151,5
9152,4
9153,6
9154,4
9155,1
9156,0
9157,6
9158,0
9159,3
9160,4
9161,6
9162,5
9163,3
9164,4
9165,6
9166,6
9167,2
9168,0
9169,2
9170,5
9171,2
9172,5
9173,4
9174,2
9175,4
9176,3
9177,6
9178,0
9179,2
9180,3
9181,0
9182,4
9183,6
9184,0
9185,4
9186,1
9187,1
9188,0
9189,6
9190,6
9191,6
9192,3
9193,4
9194,6
9195,3
9196,6
9197,3
9198,4
9199,6
9200,0
9201,3
9202,3
9203,3
9204,3
9205,3
9206,4
9207,1
9208,4
9209,6
9210,4
9211,3
9212,5
9213,6
9214,3
9215,0
9216,0
9217,4
9218,4
9219,2
9220,6
9221,1
9222,2
9223,2
9224,0
9225,0
9226,5
9227,4
9228,1
9229,4
9230,0
9231,6
9232,0
9233,0
9234,1
9235,1
9236,4
9237,1
9238,1
9239,0
9240,5
9241,4
9242,0
9243,0
9244,1
9245,0
9246,3
9247,5
9248,0
9249,1
9250,5
9251,3
9252,6
9253,3
9254,4
9255,1
9256,0
9257,3
9258,4
9259,1
9260,6
9261,5
9262,6
9263,0
9264,0
9265,5
9266,2
9267,5
9268,0
9269,4
9270,0
9271,3
9272,1
9273,3
9274,4
9275,1
9276,0
9277,0
9278,0
9279,3
9280,3
9281,5
9282,5
9283,6
9284,1
9285,1
9286,5
9287,2
9288,3
9289,3
9290,6
9291,0
9292,3
9293,3
9294,6
9295,2
9296,3
9297,1
9298,3
9299,5
9300,0
9301,2
9302,3
9303,4
9304,4
9305,3
9306,4
9307,6
9308,0
9309,5
9310,1
9311,0
9312,0
9313,6
9314,0
9315,1
9316,6
9317,6
9318,2
9319,6
9320,0
9321,6
9322,0
9323,5
9324,4
9325,1
9326,3
9327,3
9328,6
9329,1
9330,3
9331,0
9332,5
9333,0
9334,3
9335,4
9336,6
9337,4
9338,4
9339,3
9340,0
9341,1
9342,0
9343,0
9344,4
9345,6
9346,3
9347,6
9348,6
9349,6
9350,0
9351,5
9352,4
9353,0
9354,6
9355,4
9356,6
9357,2
9358,2
9359,1
9360,4
9361,0
9362,3
9363,1
9364,2
9365,3
9366,5
9367,1
9368,0
9369,1
9370,2
9371,3
9372,3
9373,2
9374,6
9375,3
9376,6
9377,5
9378,3
9379,6
9380,2
9381,5
9382,1
9383,0
9384,4
9385,6
9386,0
9387,2
9388,0
9389,0
9390,4
9391,6
9392,1
9393,0
9394,2
9395,3
9396,5
9397,3
9398,5
9399,0
9400,3
9401,4
9402,0
9403,6
9404,5
9405,4
9406,1
9407,3
9408,5
9409,6
9410,1
9411,6
9412,5
9413,6
9414,5
9415,4
9416,1
9417,3
9418,6
9419,5
9420,6
9421,4
9422,3
9423,0
9424,4
9425,6
9426,2
9427,4
9428,0
9429,6
9430,5
9431,5
9432,5
9433,0
9434,4
9435,0
9436,1
9437,5
9438,1
9439,2
9440,6
9441,4
9442,5
9443,6
9444,5
9445,3
9446,5
9447,0
9448,0
9449,2
9450,3
9451,0
9452,4
9453,4
9454,4
9455,6
9456,5
9457,2
9458,2
9459,0
9460,3
9461,4
9462,4
9463,6
9464,6
9465,4
9466,3
9467,6
9468,6
9469,5
9470,5
9471,1
9472,1
9473,4
9474,5
9475,0
9476,1
9477,4
9478,3
9479,6
9480,5
9481,0
9482,2
9483,3
9484,2
9485,6
9486,0
9487,0
9488,1
9489,1
9490,1
9491,6
9492,1
9493,3
9494,4
9495,5
9496,3
9497,1
9498,6
9499,1
9500,1
9501,1
9502,0
9503,6
9504,0
9505,1
9506,2
9507,0
9508,3
9509,4
9510,6
9511,1
9512,0
9513,0
9514,5
9515,0
9516,5
9517,1
9518,0
9519,2
9520,1
9521,1
9522,5
9523,4
9524,0
9525,5
9526,2
9527,6
9528,4
9529,0
9530,0
9531,0
9532,5
9533,4
9534,2
9535,0
9536,5
9537,2
9538,6
9539,6
9540,2
9541,3
9542,4
9543,3
9544,3
9545,2
9546,0
9547,0
9548,0
9549,2
9550,0
9551,6
9552,1
9553,1
9554,3
9555,0
9556,1
9557,5
9558,6
9559,3
9560,1
9561,1
9562,6
9563,0
9564,3
9565,1
9566,1
9567,3
9568,2
9569,3
9570,6
9571,1
9572,2
9573,3
9574,3
9575,1
9576,6
9577,2
9578,0
9579,1
9580,1
9581,0
9582,2
9583,3
9584,4
9585,4
9586,4
9587,2
9588,4
9589,5
9590,1
9591,3
9592,3
9593,6
9594,6
9595,6
9596,3
9597,6
9598,3
9599,1
9600,0
9601,1
9602,0
9603,0
9604,0
9605,0
9606,5
9607,3
9608,5
9609,0
9610,0
9611,4
9612,5
9613,2
9614,6
9615,3
9616,1
9617,5
9618,0
9619,4
9620,1
9621,5
9622,6
9623,3
9624,0
9625,0
9626,1
9627,0
9628,4
9629,1
9630,5
9631,4
9632,6
9633,4
9634,3
9635,6
9636,1
9637,1
9638,3
9639,1
9640,4
9641,3
9642,3
9643,2
9644,5
9645,3
9646,2
9647,6
9648,5
9649,3
9650,6
9651,2
9652,2
9653,0
9654,1
9655,0
9656,0
9657,1
9658,6
9659,0
9660,6
9661,3
9662,3
9663,0
9664,6
9665,2
9666,4
9667,0
9668,3
9669,5
9670,0
9671,3
9672,4
9673,6
9674,3
9675,3
9676,3
9677,0
9678,6
9679,0
9680,0
9681,0
9682,0
9683,2
9684,4
9685,6
9686,0
9687,2
9688,0
9689,0
9690,5
9691,6
9692,6
9693,6
9694,4
9695,0
9696,2
9697,4
9698,2
9699,4
9700,5
9701,2
9702,4
9703,0
9704,1
9705,3
9706,5
9707,0
9708,0
9709,0
9710,3
9711,2
9712,0
9713,0
9714,5
9715,4
9716,3
9717,5
9718,3
9719,6
9720,0
9721,5
9722,5
9723,4
9724,5
9725,5
9726,3
9727,0
9728,0
9729,6
9730,5
9731,5
9732,5
9733,1
9734,5
9735,4
9736,5
9737,5
9738,1
9739,3
9740,4
9741,5
9742,5
9743,6
9744,5
9745,0
9746,0
9747,3
9748,2
9749,0
9750,1
9751,0
9752,0
9753,6
9754,4
9755,4
9756,6
9757,5
9758,6
9759,4
9760,0
9761,4
9762,2
9763,5
9764,3
9765,1
9766,0
9767,6
9768,2
9769,2
9770,1
9771,3
9772,5
9773,0
9774,4
9775,6
9776,0
9777,5
9778,2
9779,5
9780,4
9781,5
9782,1
9783,3
9784,6
9785,6
9786,5
9787,6
9788,6
9789,6
9790,1
9791,1
9792,0
9793,0
9794,0
9795,6
9796,0
9797,2
9798,2
9799,3
9800,0
9801,0
9802,2
9803,1
9804,3
9805,0
9806,6
9807,1
9808,3
9809,0
9810,1
9811,6
9812,2
9813,5
9814,0
9815,4
9816,5
9817,1
9818,2
9819,6
9820,6
9821,3
9822,0
9823,0
9824,2
9825,4
9826,0
9827,6
9828,0
9829,1
9830,0
9831,4
9832,5
9833,4
9834,1
9835,4
9836,4
9837,1
9838,2
9839,0
9840,6
9841,0
9842,2
9843,0
9844,0
9845,4
9846,4
9847,0
9848,0
9849,1
9850,0
9851,0
9852,3
9853,0
9854,5
9855,4
9856,5
9857,3
9858,0
9859,3
9860,1
9861,5
9862,6
9863,5
9864,1
9865,3
9866,4
9867,2
9868,0
9869,0
9870,6
9871,3
9872,6
9873,0
9874,1
9875,1
9876,6
9877,5
9878,6
9879,0
9880,6
9881,5
9882,1
9883,4
9884,4
9885,2
9886,6
9887,6
9888,3
9889,1
9890,2
9891,3
9892,3
9893,5
9894,0
9895,3
9896,3
9897,1
9898,0
9899,4
9900,3
9901,5
9902,1
9903,3
9904,0
9905,2
9906,4
9907,6
9908,6
9909,1
9910,3
9911,2
9912,1
9913,6
9914,3
9915,6
9916,0
9917,0
9918,0
9919,0
9920,0
9921,3
9922,3
9923,1
9924,0
9925,0
9926,4
9927,4
9928,6
9929,5
9930,2
9931,0
9932,2
9933,0
9934,0
9935,6
9936,0
9937,3
9938,6
9939,0
9940,0
9941,0
9942,6
9943,3
9944,5
9945,4
9946,6
9947,0
9948,4
9949,1
9950,3
9951,4
9952,2
9953,6
9954,0
9955,4
9956,6
9957,3
9958,6
9959,5
9960,1
9961,6
9962,4
9963,6
9964,1
9965,6
9966,2
9967,6
9968,6
9969,1
9970,0
9971,4
9972,1
9973,5
9974,0
9975,0
9976,6
9977,3
9978,1
9979,0
9980,4
9981,2
9982,4
9983,0
9984,0
9985,6
9986,3
9987,0
9988,6
9989,3
9990,3
9991,5
9992,2
9993,5
9994,3
9995,1
9996,0
9997,5
9998,6
9999,4
10000,2
10001,1
10002,3
10003,6
10004,0
10005,6
10006,2
10007,4
10008,2
10009,1
10010,0
10011,3
10012,6
10013,1
10014,5
10015,3
10016,3
10017,6
10018,4
10019,1
10020,1
10021,1
10022,2
10023,1
10024,4
10025,6
10026,6
10027,0
10028,0
10029,5
10030,1
10031,3
10032,0
10033,4
10034,5
10035,6
10036,4
10037,6
10038,4
10039,0
10040,3
10041,0
10042,4
10043,5
10044,6
10045,5
10046,0
10047,6
10048,2
10049,3
10050,1
10051,3
10052,6
10053,0
10054,0
10055,1
10056,4
10057,2
10058,0
10059,6
10060,1
10061,3
10062,4
10063,0
10064,1
10065,3
10066,3
10067,4
10068,6
10069,0
10070,1
10071,5
10072,4
10073,3
10074,0
10075,4
10076,6
10077,2
10078,5
10079,1
10080,3
10081,5
10082,3
10083,5
10084,0
10085,4
10086,5
10087,3
10088,3
10089,3
10090,6
10091,0
10092,0
10093,0
10094,1
10095,0
10096,6
10097,4
10098,5
10099,3
10100,3
10101,0
10102,5
10103,4
10104,0
10105,6
10106,5
10107,3
10108,1
10109,4
10110,5
10111,5
10112,4
10113,1
10114,6
10115,1
10116,6
10117,1
10118,0
10119,0
10120,3
10121,5
10122,2
10123,2
10124,2
10125,0
10126,3
10127,3
10128,5
10129,3
10130,5
10131,1
10132,2
10133,1
10134,0
10135,2
10136,6
10137,5
10138,4
10139,0
10140,2
10141,1
10142,1
10143,3
10144,6
10145,2
10146,3
10147,6
10148,2
10149,4
10150,6
10151,4
10152,0
10153,1
10154,5
10155,3
10156,3
10157,2
10158,1
10159,1
10160,6
10161,5
10162,5
10163,1
10164,0
10165,6
10166,0
10167,2
10168,3
10169,6
10170,4
10171,0
10172,3
10173,3
10174,4
10175,4
10176,1
10177,3
10178,5
10179,2
10180,6
10181,6
10182,6
10183,1
10184,1
10185,3
10186,2
10187,5
10188,0
10189,0
10190,1
10191,6
10192,6
10193,3
10194,2
10195,0
10196,4
10197,2
10198,5
10199,2
10200,4
10201,1
10202,6
10203,3
10204,2
10205,0
10206,1
10207,6
10208,6
10209,4
10210,0
10211,1
10212,4
10213,2
10214,0
10215,6
10216,2
10217,2
10218,5
10219,6
10220,5
10221,1
10222,1
10223,1
10224,1
10225,6
10226,1
10227,0
10228,6
10229,3
10230,1
10231,1
10232,6
10233,6
10234,5
10235,6
10236,4
10237,3
10238,1
10239,1
10240,4
10241,0
10242,0
10243,6
10244,0
10245,6
10246,5
10247,0
10248,4
10249,1
10250,6
10251,6
10252,6
10253,3
10254,6
10255,6
10256,0
10257,1
10258,0
10259,3
10260,1
10261,1
10262,4
10263,2
10264,3
10265,0
10266,2
10267,2
10268,0
10269,6
10270,6
10271,6
10272,5
10273,6
10274,1
10275,6
10276,0
10277,0
10278,1
10279,4
10280,0
10281,2
10282,1
10283,1
10284,6
10285,2
10286,1
10287,4
10288,4
10289,5
10290,2
10291,6
10292,3
10293,5
10294,4
10295,6
10296,4
10297,3
10298,0
10299,2
10300,3
10301,1
10302,5
10303,1
10304,6
10305,0
10306,5
10307,5
10308,6
10309,0
10310,6
10311,1
10312,5
10313,5
10314,0
10315,3
10316,6
10317,0
10318,2
10319,2
10320,5
10321,2
10322,0
10323,1
10324,6
10325,0
10326,1
10327,1
10328,5
10329,6
10330,4
10331,5
10332,3
10333,2
10334,6
10335,3
10336,4
10337,4
10338,6
10339,3
10340,5
10341,2
10342,4
10343,0
10344,5
10345,0
10346,3
10347,6
10348,6
10349,4
10350,2
10351,2
10352,3
10353,4
10354,6
10355,5
10356,0
10357,2
10358,5
10359,1
10360,2
10361,1
10362,6
10363,1
10364,4
10365,3
10366,4
10367,5
10368,5
10369,6
10370,5
10371,3
10372,4
10373,3
10374,2
10375,4
10376,6
10377,4
10378,1
10379,2
10380,0
10381,4
10382,0
10383,2
10384,0
10385,0
10386,5
10387,2
10388,1
10389,1
10390,0
10391,2
10392,5
10393,6
10394,6
10395,0
10396,2
10397,3
10398,2
10399,3
10400,1
10401,0
10402,3
10403,1
10404,6
10405,2
10406,6
10407,5
10408,6
10409,2
10410,6
10411,3
10412,6
10413,4
10414,4
10415,2
10416,3
10417,6
10418,2
10419,2
10420,1
10421,1
10422,0
10423,4
10424,6
10425,1
10426,4
10427,0
10428,2
10429,2
10430,3
10431,3
10432,3
10433,2
10434,6
10435,2
10436,2
10437,4
10438,0
10439,6
10440,0
10441,0
10442,4
10443,3
10444,0
10445,6
10446,3
10447,2
10448,6
10449,3
10450,6
10451,3
10452,3
10453,0
10454,3
10455,3
10456,1
10457,4
10458,6
10459,3
10460,5
10461,2
10462,5
10463,4
10464,2
10465,0
10466,6
10467,2
10468,6
10469,3
10470,2
10471,4
10472,5
10473,5
10474,6
10475,4
10476,0
10477,1
10478,3
10479,6
10480,6
10481,1
10482,1
10483,0
10484,4
10485,4
10486,2
10487,0
10488,6
10489,2
10490,0
10491,3
10492,1
10493,2
10494,5
10495,6
10496,2
10497,2
10498,1
10499,3
10500,1
10501,5
10502,3
10503,0
10504,4
10505,5
10506,5
10507,5
10508,0
10509,4
10510,6
10511,6
10512,6
10513,5
10514,3
10515,3
10516,6
10517,3
10518,0
10519,3
10520,0
10521,3
10522,2
10523,0
10524,6
10525,1
10526,1
10527,2
10528,5
10529,1
10530,6
10531,5
10532,5
10533,5
10534,1
10535,0
10536,3
10537,2
10538,0
10539,2
10540,3
10541,2
10542,5
10543,2
10544,0
10545,5
10546,6
10547,6
10548,2
10549,2
10550,3
10551,1
10552,2
10553,2
10554,4
10555,3
10556,3
10557,1
10558,2
10559,6
10560,3
10561,1
10562,6
10563,6
10564,5
10565,2
10566,6
10567,1
10568,0
10569,3
10570,5
10571,1
10572,6
10573,4
10574,0
10575,3
10576,1
10577,4
10578,2
10579,1
10580,5
10581,0
10582,5
10583,2
10584,0
10585,3
10586,1
10587,1
10588,1
10589,2
10590,1
10591,5
10592,4
10593,3
10594,3
10595,4
10596,2
10597,2
10598,6
10599,1
10600,3
10601,3
10602,4
10603,1
10604,6
10605,5
10606,0
10607,5
10608,1
10609,5
10610,2
10611,2
10612,5
10613,1
10614,6
10615,0
10616,6
10617,5
10618,1
10619,1
10620,0
10621,1
10622,0
10623,5
10624,5
10625,3
10626,5
10627,1
10628,3
10629,0
10630,3
10631,5
10632,0
10633,3
10634,0
10635,3
10636,3
10637,3
10638,0
10639,1
10640,0
10641,0
10642,3
10643,3
10644,4
10645,5
10646,1
10647,2
10648,1
10649,3
10650,3
10651,4
10652,1
10653,6
10654,5
10655,2
10656,4
10657,0
10658,6
10659,0
10660,1
10661,2
10662,3
10663,6
10664,6
10665,1
10666,5
10667,0
10668,3
10669,0
10670,0
10671,1
10672,6
10673,3
10674,5
10675,0
10676,0
10677,6
10678,0
10679,2
10680,0
10681,2
10682,3
10683,3
10684,3
10685,3
10686,0
10687,0
10688,4
10689,5
10690,2
10691,6
10692,0
10693,3
10694,6
10695,6
10696,2
10697,0
10698,0
10699,2
10700,3
10701,3
10702,1
10703,0
10704,0
10705,0
10706,3
10707,1
10708,1
10709,5
10710,4
10711,4
10712,3
10713,2
10714,1
10715,6
10716,6
10717,4
10718,3
10719,0
10720,0
10721,2
10722,1
10723,0
10724,3
10725,3
10726,0
10727,2
10728,6
10729,4
10730,3
10731,4
10732,5
10733,4
10734,1
10735,4
10736,0
10737,0
10738,4
10739,6
10740,6
10741,4
10742,6
10743,1
10744,2
10745,5
10746,1
10747,1
10748,0
10749,3
10750,6
10751,3
10752,1
10753,4
10754,6
10755,2
10756,6
10757,1
10758,3
10759,4
10760,6
10761,0
10762,1
10763,6
10764,1
10765,1
10766,0
10767,6
10768,6
10769,6
10770,1
10771,0
10772,1
10773,1
10774,0
10775,4
10776,2
10777,4
10778,3
10779,5
10780,1
10781,5
10782,5
10783,5
10784,4
10785,4
10786,6
10787,0
10788,1
10789,2
10790,6
10791,0
10792,3
10793,6
10794,6
10795,6
10796,3
10797,5
10798,5
10799,6
10800,5
10801,0
10802,3
10803,2
10804,5
10805,0
10806,3
10807,6
10808,0
10809,1
10810,6
10811,4
10812,1
10813,3
10814,3
10815,3
10816,3
10817,2
10818,0
10819,0
10820,5
10821,1
10822,0
10823,4
10824,6
10825,3
10826,2
10827,4
10828,0
10829,0
10830,1
10831,5
10832,2
10833,0
10834,5
10835,3
10836,6
10837,3
10838,5
10839,4
10840,6
10841,2
10842,1
10843,6
10844,2
10845,0
10846,6
10847,4
10848,4
10849,6
10850,1
10851,6
10852,6
10853,0
10854,0
10855,2
10856,4
10857,3
10858,2
10859,1
10860,4
10861,2
10862,2
10863,0
10864,6
10865,5
10866,4
10867,6
10868,6
10869,6
10870,6
10871,0
10872,4
10873,3
10874,3
10875,6
10876,6
10877,1
10878,4
10879,0
10880,0
10881,0
10882,6
10883,3
10884,0
10885,6
10886,0
10887,6
10888,3
10889,1
10890,1
10891,3
10892,1
10893,3
10894,6
10895,0
10896,2
10897,5
10898,4
10899,3
10900,0
10901,1
10902,1
10903,4
10904,2
10905,6
10906,5
10907,0
10908,3
10909,1
10910,0
10911,4
10912,1
10913,3
10914,3
10915,4
10916,3
10917,0
10918,6
10919,1
10920,0
10921,3
10922,6
10923,4
10924,3
10925,2
10926,0
10927,3
10928,6
10929,1
10930,0
10931,6
10932,2
10933,1
10934,3
10935,0
10936,3
10937,5
10938,2
10939,1
10940,0
10941,5
10942,0
10943,1
10944,0
10945,6
10946,4
10947,0
10948,6
10949,1
10950,6
10951,2
10952,3
10953,4
10954,0
10955,4
10956,6
10957,3
10958,4
10959,2
10960,1
10961,1
10962,0
10963,3
10964,3
10965,0
10966,3
10967,0
10968,6
10969,4
10970,2
10971,1
10972,2
10973,5
10974,1
10975,6
10976,6
10977,1
10978,3
10979,3
10980,4
10981,3
10982,2
10983,0
10984,3
10985,4
10986,4
10987,6
10988,1
10989,4
10990,4
10991,2
10992,2
10993,6
10994,1
10995,1
10996,5
10997,6
10998,4
10999,6
11000,5
11001,5
11002,0
11003,1
11004,0
11005,3
11006,1
11007,6
11008,2
11009,4
11010,3
11011,5
11012,6
11013,6
11014,6
11015,4
11016,5
11017,3
11018,0
11019,5
11020,6
11021,2
11022,6
11023,0
11024,2
11025,3
11026,0
11027,1
11028,1
11029,3
11030,0
11031,2
11032,0
11033,3
11034,0
11035,5
11036,6
11037,0
11038,4
11039,0
11040,4
11041,3
11042,0
11043,5
11044,1
11045,5
11046,3
11047,6
11048,5
11049,4
11050,3
11051,2
11052,0
11053,6
11054,6
11055,5
11056,0
11057,0
11058,3
11059,2
11060,4
11061,0
11062,5
11063,0
11064,5
11065,6
11066,6
11067,6
11068,3
11069,2
11070,3
11071,0
11072,6
11073,0
11074,0
11075,3
11076,0
11077,3
11078,4
11079,6
11080,0
11081,4
11082,0
11083,6
11084,5
11085,5
11086,2
11087,0
11088,6
11089,6
11090,5
11091,6
11092,2
11093,6
11094,6
11095,0
11096,3
11097,4
11098,3
11099,0
11100,4
11101,4
11102,3
11103,5
11104,5
11105,6
11106,2
11107,4
11108,3
11109,1
11110,5
11111,5
11112,4
11113,4
11114,5
11115,0
11116,2
11117,6
11118,6
11119,6
11120,6
11121,0
11122,5
11123,0
11124,2
11125,3
11126,0
11127,4
11128,4
11129,0
11130,5
11131,3
11132,6
11133,6
11134,1
11135,5
11136,0
11137,0
11138,6
11139,4
11140,2
11141,5
11142,1
11143,2
11144,3
11145,5
11146,3
11147,1
11148,1
11149,6
11150,4
11151,0
11152,2
11153,5
11154,0
11155,3
11156,3
11157,6
11158,5
11159,2
11160,3
11161,2
11162,4
11163,0
11164,2
11165,2
11166,1
11167,0
11168,1
11169,1
11170,0
11171,6
11172,3
11173,1
11174,5
11175,5
11176,6
11177,2
11178,3
11179,0
11180,4
11181,3
11182,1
11183,5
11184,6
11185,3
11186,3
11187,0
11188,6
11189,4
11190,3
11191,2
11192,0
11193,0
11194,1
11195,4
11196,5
11197,4
11198,4
11199,5
11200,5
11201,3
11202,6
11203,0
11204,5
11205,5
11206,5
11207,5
11208,0
11209,1
11210,5
11211,1
11212,6
11213,6
11214,3
11215,5
11216,3
11217,0
11218,2
11219,0
11220,4
11221,0
11222,0
11223,2
11224,3
11225,3
11226,6
11227,6
11228,4
11229,3
11230,6
11231,3
11232,4
11233,4
11234,4
11235,2
11236,6
11237,3
11238,0
11239,0
11240,3
11241,3
11242,1
11243,2
11244,6
11245,2
11246,4
11247,3
11248,4
11249,2
11250,6
11251,6
11252,4
11253,3
11254,6
11255,1
11256,6
11257,3
11258,3
11259,6
11260,3
11261,5
11262,0
11263,1
11264,6
11265,3
11266,4
11267,6
11268,5
11269,2
11270,3
11271,4
11272,6
11273,0
11274,4
11275,3
11276,3
11277,1
11278,0
11279,4
11280,4
11281,5
11282,6
11283,4
11284,0
11285,6
11286,5
11287,1
11288,5
11289,3
11290,6
11291,3
11292,4
11293,6
11294,3
11295,5
11296,4
11297,5
11298,3
11299,2
11300,5
11301,1
11302,4
11303,3
11304,0
11305,1
11306,1
11307,3
11308,6
11309,3
11310,3
11311,6
11312,5
11313,2
11314,4
11315,1
11316,3
11317,4
11318,1
11319,3
11320,3
11321,1
11322,5
11323,6
11324,6
11325,1
11326,4
11327,5
11328,6
11329,1
11330,0
11331,3
11332,5
11333,3
11334,0
11335,3
11336,6
11337,6
11338,6
11339,6
11340,2
11341,6
11342,4
11343,3
11344,0
11345,2
11346,0
11347,3
11348,6
11349,4
11350,3
11351,3
11352,3
11353,3
11354,6
11355,5
11356,6
11357,0
11358,4
11359,3
11360,5
11361,6
11362,3
11363,2
11364,2
11365,6
11366,6
11367,1
11368,2
11369,0
11370,1
11371,3
11372,6
11373,1
11374,5
11375,1
11376,3
11377,3
11378,3
11379,5
11380,5
11381,4
11382,3
11383,0
11384,4
11385,4
11386,0
11387,6
11388,3
11389,4
11390,6
11391,0
11392,4
11393,5
11394,0
11395,0
11396,3
11397,3
11398,6
11399,4
11400,2
11401,5
11402,0
11403,1
11404,6
11405,4
11406,6
11407,6
11408,6
11409,5
11410,6
11411,1
11412,3
11413,4
11414,6
11415,3
11416,2
11417,3
11418,1
11419,1
11420,1
11421,0
11422,6
11423,3
11424,0
11425,2
11426,6
11427,4
11428,3
11429,1
11430,6
11431,1
11432,3
11433,4
11434,2
11435,6
11436,6
11437,3
11438,3
11439,5
11440,0
11441,2
11442,3
11443,6
11444,3
11445,2
11446,0
11447,1
11448,0
11449,6
11450,4
11451,4
11452,6
11453,1
11454,6
11455,0
11456,3
11457,4
11458,1
11459,3
11460,0
11461,2
11462,6
11463,0
11464,6
11465,3
11466,0
11467,3
11468,6
11469,6
11470,3
11471,1
11472,4
11473,0
11474,1
11475,6
11476,0
11477,5
11478,4
11479,0
11480,0
11481,6
11482,4
11483,1
11484,0
11485,6
11486,0
11487,3
11488,6
11489,4
11490,0
11491,5
11492,5
11493,1
11494,0
11495,0
11496,1
11497,3
11498,6
11499,2
11500,5
11501,3
11502,5
11503,4
11504,1
11505,6
11506,5
11507,2
11508,6
11509,6
11510,5
11511,4
11512,3
11513,4
11514,0
11515,5
11516,6
11517,2
11518,2
11519,3
11520,1
11521,3
11522,2
11523,3
11524,6
11525,1
11526,0
11527,0
11528,4
11529,6
11530,0
11531,2
11532,3
11533,6
11534,0
11535,5
11536,0
11537,2
11538,2
11539,6
11540,5
11541,0
11542,0
11543,0
11544,0
11545,2
11546,4
11547,3
11548,0
11549,2
11550,4
11551,5
11552,1
11553,0
11554,1
11555,5
11556,0
11557,5
11558,3
11559,6
11560,3
11561,2
11562,3
11563,2
11564,6
11565,2
11566,2
11567,1
11568,1
11569,6
11570,2
11571,6
11572,6
11573,1
11574,0
11575,0
11576,1
11577,3
11578,5
11579,3
11580,5
11581,1
11582,0
11583,1
11584,3
11585,1
11586,3
11587,6
11588,3
11589,3
11590,1
11591,6
11592,6
11593,6
11594,5
11595,5
11596,1
11597,1
11598,3
11599,3
11600,6
11601,6
11602,3
11603,4
11604,4
11605,0
11606,1
11607,1
11608,1
11609,3
11610,4
11611,0
11612,3
11613,0
11614,3
11615,1
11616,4
11617,3
11618,6
11619,3
11620,5
11621,1
11622,2
11623,1
11624,2
11625,3
11626,6
11627,3
11628,1
11629,5
11630,2
11631,6
11632,6
11633,4
11634,0
11635,6
11636,2
11637,5
11638,4
11639,6
11640,2
11641,2
11642,0
11643,4
11644,3
11645,0
11646,0
11647,4
11648,2
11649,0
11650,0
11651,2
11652,0
11653,0
11654,3
11655,1
11656,3
11657,5
11658,3
11659,1
11660,0
11661,0
11662,2
11663,3
11664,0
11665,1
11666,3
11667,4
11668,2
11669,3
11670,5
11671,5
11672,0
11673,3
11674,4
11675,0
11676,1
11677,3
11678,6
11679,6
11680,3
11681,0
11682,4
11683,4
11684,6
11685,5
11686,2
11687,3
11688,3
11689,3
11690,3
11691,3
11692,5
11693,0
11694,2
11695,6
11696,1
11697,5
11698,6
11699,3
11700,6
11701,3
11702,4
11703,6
11704,3
11705,4
11706,6
11707,6
11708,1
11709,5
11710,3
11711,4
11712,6
11713,6
11714,1
11715,6
11716,0
11717,6
11718,5
11719,0
11720,4
11721,0
11722,2
11723,0
11724,6
11725,2
11726,2
11727,6
11728,2
11729,5
11730,6
11731,0
11732,6
11733,1
11734,3
11735,0
11736,2
11737,3
11738,0
11739,0
11740,5
11741,3
11742,0
11743,5
11744,0
11745,1
11746,5
11747,0
11748,6
11749,2
11750,1
11751,3
11752,0
11753,0
11754,4
11755,3
11756,3
11757,3
11758,6
11759,6
11760,3
11761,2
11762,3
11763,3
11764,0
11765,4
11766,2
11767,0
11768,5
11769,0
11770,6
11771,3
11772,6
11773,6
11774,1
11775,0
11776,6
11777,6
11778,0
11779,2
11780,5
11781,2
11782,0
11783,2
11784,0
11785,3
11786,6
11787,1
11788,0
11789,4
11790,4
11791,3
11792,1
11793,3
11794,2
11795,5
11796,2
11797,2
11798,0
11799,0
11800,3
11801,4
11802,1
11803,1
11804,5
11805,4
11806,2
11807,1
11808,1
11809,6
11810,0
11811,3
11812,6
11813,3
11814,6
11815,4
11816,3
11817,4
11818,6
11819,4
11820,5
11821,3
11822,0
11823,4
11824,0
11825,0
11826,0
11827,6
11828,5
11829,1
11830,0
11831,3
11832,4
11833,5
11834,0
11835,4
11836,3
11837,0
11838,2
11839,0
11840,1
11841,5
11842,0
11843,4
11844,4
11845,3
11846,0
11847,6
11848,4
11849,4
11850,4
11851,6
11852,6
11853,3
11854,4
11855,1
11856,6
11857,2
11858,4
11859,0
11860,6
11861,5
11862,2
11863,2
11864,3
11865,1
11866,6
11867,0
11868,5
11869,6
11870,5
11871,0
11872,0
11873,3
11874,0
11875,0
11876,3
11877,3
11878,6
11879,0
11880,1
11881,4
11882,2
11883,4
11884,4
11885,2
11886,4
11887,2
11888,0
11889,4
11890,1
11891,1
11892,6
11893,6
11894,3
11895,6
11896,0
11897,2
11898,0
11899,5
11900,5
11901,4
11902,3
11903,0
11904,2
11905,5
11906,4
11907,6
11908,6
11909,6
11910,6
11911,1
11912,2
11913,4
11914,3
11915,0
11916,4
11917,2
11918,0
11919,5
11920,4
11921,6
11922,2
11923,6
11924,5
11925,1
11926,2
11927,0
11928,1
11929,0
11930,6
11931,0
11932,5
11933,4
11934,0
11935,4
11936,4
11937,0
11938,5
11939,2
11940,2
11941,1
11942,1
11943,2
11944,5
