Id,Predicted
12063,5
12064,1
12065,6
12066,3
12067,4
12068,4
12069,6
12070,0
12071,3
12072,4
12073,2
12074,6
12075,1
12076,2
12077,2
12078,0
12079,2
12080,3
12081,3
12082,6
12083,3
12084,2
12085,2
12086,0
12087,5
12088,2
12089,6
12090,6
12091,5
12092,2
12093,3
12094,1
12095,3
12096,2
12097,4
12098,5
12099,3
12100,6
12101,4
12102,5
12103,3
12104,3
12105,3
12106,1
12107,2
12108,5
12109,2
12110,2
12111,0
12112,2
12113,5
12114,2
12115,1
12116,2
12117,2
12118,1
12119,5
12120,5
12121,3
12122,2
12123,3
12124,5
12125,1
12126,4
12127,2
12128,3
12129,2
12130,2
12131,3
12132,0
12133,1
12134,0
12135,6
12136,6
12137,5
12138,0
12139,3
12140,5
12141,3
12142,2
12143,4
12144,2
12145,1
12146,2
12147,4
12148,1
12149,3
12150,5
12151,1
12152,4
12153,1
12154,3
12155,0
12156,4
12157,5
12158,5
12159,0
12160,1
12161,1
12162,1
12163,5
12164,2
12165,2
12166,2
12167,0
12168,1
12169,0
12170,3
12171,2
12172,2
12173,1
12174,2
12175,3
12176,5
12177,0
12178,3
12179,4
12180,5
12181,6
12182,3
12183,1
12184,1
12185,4
12186,6
12187,3
12188,2
12189,5
12190,0
12191,6
12192,4
12193,2
12194,6
12195,6
12196,2
12197,4
12198,0
12199,5
12200,1
12201,1
12202,2
12203,3
12204,3
12205,2
12206,2
12207,4
12208,5
12209,5
12210,2
12211,4
12212,1
12213,0
12214,6
12215,5
12216,5
12217,0
12218,1
12219,3
12220,2
12221,4
12222,6
12223,3
12224,5
12225,2
12226,5
12227,4
12228,0
12229,3
12230,0
12231,4
12232,2
12233,1
12234,2
12235,3
12236,2
12237,1
12238,1
12239,6
12240,3
12241,1
12242,3
12243,2
12244,2
12245,2
12246,4
12247,5
12248,1
12249,0
12250,3
12251,5
12252,4
12253,2
12254,4
12255,2
12256,0
12257,2
12258,0
12259,6
12260,3
12261,5
12262,0
12263,0
12264,4
12265,1
12266,2
12267,1
12268,4
12269,3
12270,3
12271,3
12272,2
12273,0
12274,1
12275,6
12276,6
12277,6
12278,5
12279,3
12280,2
12281,5
12282,4
12283,0
12284,3
12285,6
12286,6
12287,5
12288,2
12289,3
12290,1
12291,5
12292,3
12293,6
12294,0
12295,1
12296,5
12297,2
12298,3
12299,2
12300,5
12301,5
12302,4
12303,1
12304,0
12305,1
12306,4
12307,2
12308,2
12309,6
12310,3
12311,1
12312,0
12313,5
12314,2
12315,2
12316,4
12317,4
12318,1
12319,0
12320,2
12321,2
12322,2
12323,3
12324,3
12325,5
12326,0
12327,1
12328,5
12329,4
12330,2
12331,1
12332,3
12333,0
12334,1
12335,6
12336,2
12337,1
12338,5
12339,5
12340,0
12341,5
12342,4
12343,5
12344,6
12345,3
12346,4
12347,6
12348,3
12349,4
12350,0
12351,5
12352,5
12353,0
12354,5
12355,4
12356,5
12357,6
12358,1
12359,2
12360,1
12361,5
12362,2
12363,5
12364,6
12365,6
12366,6
12367,6
12368,3
12369,2
12370,2
12371,2
12372,4
12373,1
12374,4
12375,2
12376,1
12377,5
12378,1
12379,2
12380,2
12381,4
12382,5
12383,5
12384,4
12385,4
12386,2
12387,1
12388,2
12389,3
12390,3
12391,2
12392,3
12393,0
12394,0
12395,5
12396,5
12397,1
12398,6
12399,5
12400,3
12401,2
12402,1
12403,2
12404,6
12405,5
12406,3
12407,1
12408,3
12409,3
12410,3
12411,2
12412,6
12413,3
12414,1
12415,5
12416,2
12417,6
12418,3
12419,3
12420,4
12421,0
12422,6
12423,3
12424,2
12425,5
12426,3
12427,3
12428,0
12429,5
12430,1
12431,5
12432,0
12433,2
12434,3
12435,1
12436,1
12437,2
12438,5
12439,0
12440,5
12441,4
12442,3
12443,4
12444,3
12445,2
12446,3
12447,6
12448,3
12449,1
12450,1
12451,5
12452,0
12453,5
12454,1
12455,5
12456,4
12457,4
12458,2
12459,1
12460,0
12461,4
12462,0
12463,2
12464,0
12465,0
12466,4
12467,1
12468,1
12469,4
12470,6
12471,0
12472,4
12473,4
12474,0
12475,2
12476,5
12477,2
12478,4
12479,2
12480,0
12481,1
12482,6
12483,1
12484,5
12485,0
12486,3
12487,2
12488,2
12489,4
12490,5
12491,2
12492,2
12493,6
12494,3
12495,4
12496,2
12497,3
12498,1
12499,0
12500,2
12501,2
12502,5
12503,3
12504,2
12505,1
12506,0
12507,2
12508,0
12509,1
12510,6
12511,2
12512,5
12513,2
12514,0
12515,4
12516,5
12517,2
12518,1
12519,4
12520,6
12521,6
12522,5
12523,1
12524,3
12525,2
12526,4
12527,3
12528,0
12529,6
12530,3
12531,4
12532,5
12533,0
12534,5
12535,0
12536,1
12537,5
12538,0
12539,2
12540,1
12541,3
12542,2
12543,3
12544,2
12545,4
12546,5
12547,5
12548,6
12549,5
12550,5
12551,5
12552,4
12553,0
12554,0
12555,2
12556,0
12557,6
12558,2
12559,4
12560,3
12561,5
12562,0
12563,2
12564,0
12565,6
12566,5
12567,0
12568,4
12569,0
12570,5
12571,4
12572,5
12573,1
12574,5
12575,6
12576,2
12577,0
12578,3
12579,4
12580,2
12581,4
12582,1
12583,4
12584,3
12585,5
12586,5
12587,4
12588,2
12589,2
12590,3
12591,3
12592,1
12593,6
12594,3
12595,5
12596,5
12597,3
12598,2
12599,0
12600,1
12601,2
12602,4
12603,6
12604,0
12605,1
12606,5
12607,2
12608,3
12609,4
12610,5
12611,1
12612,2
12613,5
12614,5
12615,6
12616,2
12617,5
12618,6
12619,3
12620,2
12621,1
12622,6
12623,0
12624,1
12625,3
12626,2
12627,2
12628,1
12629,2
12630,0
12631,5
12632,2
12633,2
12634,1
12635,0
12636,3
12637,2
12638,2
12639,5
12640,0
12641,0
12642,1
12643,3
12644,0
12645,4
12646,3
12647,2
12648,3
12649,2
12650,3
12651,5
12652,1
12653,0
12654,2
12655,1
12656,4
12657,0
12658,5
12659,3
12660,6
12661,0
12662,0
12663,3
12664,2
12665,4
12666,4
12667,1
12668,5
12669,4
12670,0
12671,4
12672,2
12673,1
12674,1
12675,1
12676,6
12677,3
12678,2
12679,4
12680,3
12681,5
12682,6
12683,4
12684,2
12685,0
12686,3
12687,0
12688,2
12689,3
12690,5
12691,5
12692,1
12693,2
12694,6
12695,1
12696,6
12697,4
12698,4
12699,4
12700,4
12701,2
12702,2
12703,2
12704,1
12705,2
12706,2
12707,2
12708,4
12709,3
12710,0
12711,3
12712,0
12713,5
12714,5
12715,0
12716,0
12717,5
12718,5
12719,5
12720,4
12721,2
12722,2
12723,0
12724,0
12725,2
12726,2
12727,6
12728,2
12729,4
12730,2
12731,2
12732,5
12733,1
12734,5
12735,5
12736,5
12737,0
12738,3
12739,0
12740,4
12741,2
12742,1
12743,4
12744,5
12745,3
12746,5
12747,2
12748,0
12749,1
12750,0
12751,2
12752,5
12753,5
12754,6
12755,5
12756,1
12757,2
12758,4
12759,5
12760,1
12761,1
12762,2
12763,4
12764,2
12765,5
12766,1
12767,0
12768,5
12769,2
12770,3
12771,5
12772,5
12773,1
12774,1
12775,6
12776,5
12777,1
12778,5
12779,2
12780,4
12781,1
12782,2
12783,0
12784,4
12785,3
12786,0
12787,2
12788,5
12789,2
12790,5
12791,1
12792,4
12793,6
12794,2
12795,5
12796,1
12797,0
12798,4
12799,2
12800,4
12801,4
12802,6
12803,2
12804,3
12805,2
12806,0
12807,4
12808,0
12809,3
12810,4
12811,1
12812,6
12813,4
12814,3
12815,0
12816,4
12817,5
12818,6
12819,2
12820,3
12821,2
12822,3
12823,4
12824,2
12825,2
12826,5
12827,1
12828,5
12829,0
12830,2
12831,0
12832,5
12833,0
12834,4
12835,0
12836,2
12837,0
12838,1
12839,0
12840,5
12841,2
12842,0
12843,6
12844,2
12845,2
12846,6
12847,1
12848,4
12849,6
12850,2
12851,2
12852,4
12853,2
12854,1
12855,3
12856,2
12857,0
12858,5
12859,4
12860,2
12861,0
12862,0
12863,0
12864,1
12865,3
12866,0
12867,4
12868,2
12869,5
12870,4
12871,2
12872,5
12873,6
12874,5
12875,5
12876,2
12877,3
12878,5
12879,5
12880,5
12881,2
12882,2
12883,0
12884,3
12885,6
12886,2
12887,5
12888,1
12889,5
12890,2
12891,3
12892,5
12893,3
12894,3
12895,5
12896,2
12897,0
12898,2
12899,5
12900,2
12901,2
12902,2
12903,3
12904,5
12905,0
12906,5
12907,6
12908,5
12909,0
12910,5
12911,0
12912,2
12913,1
12914,0
12915,3
12916,4
12917,2
12918,5
12919,6
12920,3
12921,5
12922,4
12923,3
12924,5
12925,3
12926,6
12927,6
12928,2
12929,2
12930,2
12931,2
12932,1
12933,6
12934,6
12935,5
12936,4
12937,5
12938,1
12939,3
12940,4
12941,2
12942,0
12943,2
12944,2
12945,5
12946,2
12947,1
12948,5
12949,1
12950,1
12951,6
12952,1
12953,2
12954,5
12955,5
12956,0
12957,4
12958,5
12959,0
12960,1
12961,2
12962,2
12963,3
12964,3
12965,1
12966,4
12967,4
12968,3
12969,0
12970,5
12971,4
12972,5
12973,5
12974,6
12975,5
12976,6
12977,6
12978,2
12979,2
12980,2
12981,6
12982,6
12983,6
12984,5
12985,5
12986,2
12987,2
12988,2
12989,2
12990,4
12991,5
12992,1
12993,3
12994,5
12995,2
12996,0
12997,3
12998,1
12999,1
13000,5
13001,0
13002,1
13003,6
13004,4
13005,3
13006,4
13007,5
13008,1
13009,3
13010,6
13011,2
13012,2
13013,4
13014,0
13015,6
13016,4
13017,1
13018,5
13019,5
13020,2
13021,5
13022,0
13023,4
13024,4
13025,0
13026,3
13027,2
13028,2
13029,6
13030,6
13031,1
13032,3
13033,4
13034,0
13035,4
13036,0
13037,4
13038,1
13039,1
13040,3
13041,0
13042,0
13043,2
13044,6
13045,5
13046,0
13047,2
13048,5
13049,3
13050,4
13051,2
13052,2
13053,3
13054,4
13055,1
13056,5
13057,3
13058,0
13059,4
13060,1
13061,5
13062,3
13063,3
13064,1
13065,4
13066,4
13067,4
13068,4
13069,2
13070,5
13071,2
13072,5
13073,2
13074,1
13075,5
13076,0
13077,2
13078,1
13079,3
13080,4
13081,6
13082,0
13083,6
13084,3
13085,2
13086,5
13087,4
13088,1
13089,3
13090,3
13091,5
13092,1
13093,2
13094,5
13095,2
13096,0
13097,3
13098,0
13099,2
13100,0
13101,2
13102,5
13103,3
13104,1
13105,2
13106,0
13107,3
13108,4
13109,6
13110,5
13111,0
13112,0
13113,0
13114,3
13115,1
13116,3
13117,6
13118,5
13119,2
13120,0
13121,1
13122,2
13123,4
13124,3
13125,5
13126,4
13127,5
13128,3
13129,2
13130,4
13131,5
13132,2
13133,5
13134,0
13135,3
13136,1
13137,0
13138,1
13139,1
13140,0
13141,0
13142,4
13143,5
13144,5
13145,5
13146,2
13147,0
13148,1
13149,6
13150,0
13151,5
13152,1
13153,0
13154,1
13155,3
13156,2
13157,2
13158,6
13159,4
13160,0
13161,1
13162,2
13163,3
13164,2
13165,6
13166,0
13167,2
13168,3
13169,6
13170,0
13171,2
13172,3
13173,3
13174,6
13175,5
13176,5
13177,3
13178,0
13179,3
13180,5
13181,2
13182,1
13183,2
13184,0
13185,6
13186,1
13187,2
13188,5
13189,4
13190,4
13191,5
13192,5
13193,0
13194,2
13195,0
13196,1
13197,4
13198,5
13199,3
13200,1
13201,3
13202,5
13203,5
13204,0
13205,0
13206,5
13207,5
13208,1
13209,2
13210,3
13211,2
13212,6
13213,5
13214,2
13215,4
13216,0
13217,1
13218,5
13219,2
13220,4
13221,1
13222,6
13223,1
13224,2
13225,2
13226,2
13227,2
13228,6
13229,1
13230,5
13231,5
13232,4
13233,1
13234,4
13235,2
13236,2
13237,0
13238,5
13239,5
13240,0
13241,4
13242,0
13243,2
13244,2
13245,3
13246,3
13247,1
13248,5
13249,2
13250,5
13251,3
13252,6
13253,6
13254,3
13255,4
13256,0
13257,3
13258,2
13259,3
13260,0
13261,5
13262,3
13263,2
13264,5
13265,3
13266,1
13267,1
13268,4
13269,5
13270,0
13271,5
13272,6
13273,2
13274,1
13275,0
13276,0
13277,3
13278,0
13279,6
13280,5
13281,2
13282,5
13283,0
13284,2
13285,2
13286,3
13287,0
13288,4
13289,5
13290,5
13291,5
13292,0
13293,2
13294,5
13295,1
13296,0
13297,1
13298,0
13299,4
13300,5
13301,5
13302,2
13303,4
13304,3
13305,5
13306,1
13307,5
13308,3
13309,3
13310,2
13311,5
13312,4
13313,3
13314,1
13315,2
13316,6
13317,2
13318,3
13319,1
13320,3
13321,6
13322,0
13323,3
13324,6
13325,4
13326,4
13327,5
13328,3
13329,6
13330,0
13331,2
13332,3
13333,2
13334,1
13335,5
13336,2
13337,2
13338,5
13339,1
13340,2
13341,3
13342,3
13343,3
13344,2
13345,6
13346,0
13347,0
13348,3
13349,3
13350,3
13351,6
13352,3
13353,4
13354,3
13355,1
13356,4
13357,4
13358,3
13359,6
13360,3
13361,5
13362,3
13363,3
13364,4
13365,1
13366,2
13367,4
13368,0
13369,1
13370,4
13371,2
13372,3
13373,2
13374,2
13375,5
13376,3
13377,5
13378,3
13379,0
13380,3
13381,5
13382,5
13383,2
13384,5
13385,3
13386,2
13387,0
13388,5
13389,2
13390,2
13391,5
13392,5
13393,3
13394,1
13395,5
13396,2
13397,2
13398,2
13399,2
13400,4
13401,5
13402,1
13403,3
13404,2
13405,3
13406,1
13407,2
13408,3
13409,2
13410,2
13411,0
13412,6
13413,2
13414,0
13415,1
13416,1
13417,3
13418,6
13419,0
13420,1
13421,3
13422,1
13423,5
13424,5
13425,3
13426,3
13427,5
13428,6
13429,2
13430,5
13431,0
13432,0
13433,3
13434,5
13435,0
13436,6
13437,5
13438,3
13439,5
13440,0
13441,5
13442,2
13443,2
13444,6
13445,5
13446,2
13447,1
13448,5
13449,2
13450,5
13451,0
13452,4
13453,2
13454,1
13455,2
13456,4
13457,4
13458,3
13459,3
13460,5
13461,1
13462,0
13463,2
13464,0
13465,2
13466,5
13467,2
13468,3
13469,0
13470,3
13471,5
13472,0
13473,3
13474,5
13475,5
13476,0
13477,1
13478,6
13479,3
13480,0
13481,6
13482,2
13483,6
13484,1
13485,5
13486,0
13487,3
13488,4
13489,4
13490,5
13491,5
13492,5
13493,4
13494,1
13495,6
13496,3
13497,4
13498,2
13499,5
13500,6
13501,0
13502,0
13503,3
13504,2
13505,2
13506,2
13507,0
13508,0
13509,4
13510,3
13511,4
13512,2
13513,0
13514,5
13515,5
13516,2
13517,2
13518,2
13519,5
13520,3
13521,5
13522,3
13523,4
13524,5
13525,3
13526,5
13527,1
13528,3
13529,3
13530,2
13531,1
13532,2
13533,4
13534,2
13535,1
13536,3
13537,2
13538,3
13539,3
13540,2
13541,2
13542,1
13543,3
13544,4
13545,3
13546,2
13547,2
13548,2
13549,6
13550,4
13551,0
13552,2
13553,4
13554,6
13555,2
13556,2
13557,1
13558,4
13559,0
13560,2
13561,0
13562,6
13563,4
13564,5
13565,4
13566,6
13567,1
13568,0
13569,5
13570,3
13571,4
13572,3
13573,4
13574,6
13575,2
13576,6
13577,3
13578,0
13579,1
13580,3
13581,3
13582,0
13583,6
13584,3
13585,5
13586,6
13587,4
13588,0
13589,2
13590,4
13591,3
13592,2
13593,0
13594,2
13595,4
13596,6
13597,1
13598,5
13599,2
13600,5
13601,0
13602,5
13603,5
13604,2
13605,1
13606,2
13607,3
13608,3
13609,5
13610,4
13611,0
13612,1
13613,3
13614,5
13615,0
13616,0
13617,4
13618,5
13619,6
13620,1
13621,4
13622,2
13623,0
13624,5
13625,1
13626,5
13627,2
13628,2
13629,2
13630,6
13631,2
13632,2
13633,0
13634,4
13635,3
13636,3
13637,5
13638,5
13639,5
13640,2
13641,2
13642,1
13643,0
13644,5
13645,2
13646,6
13647,3
13648,6
13649,1
13650,5
13651,5
13652,1
13653,0
13654,1
13655,2
13656,6
13657,5
13658,2
13659,5
13660,0
13661,0
13662,1
13663,3
13664,4
13665,6
13666,5
13667,2
13668,0
13669,0
13670,1
13671,1
13672,2
13673,4
13674,2
13675,2
13676,5
13677,0
13678,5
13679,4
13680,2
13681,2
13682,3
13683,2
13684,4
13685,3
13686,2
13687,6
13688,5
13689,2
13690,5
13691,3
13692,2
13693,1
13694,1
13695,3
13696,0
13697,2
13698,3
13699,6
13700,2
13701,3
13702,1
13703,3
13704,0
13705,1
13706,3
13707,5
13708,6
13709,5
13710,3
13711,2
13712,0
13713,5
13714,2
13715,5
13716,0
13717,2
13718,4
13719,1
13720,5
13721,4
13722,1
13723,3
13724,3
13725,1
13726,2
13727,3
13728,4
13729,2
13730,3
13731,2
13732,5
13733,1
13734,4
13735,5
13736,4
13737,4
13738,0
13739,3
13740,1
13741,4
13742,3
13743,3
13744,5
13745,5
13746,6
13747,3
13748,5
13749,0
13750,1
13751,6
13752,0
13753,1
13754,0
13755,3
13756,0
13757,5
13758,2
13759,3
13760,1
13761,4
13762,6
13763,2
13764,4
13765,0
13766,4
13767,5
13768,1
13769,6
13770,1
13771,2
13772,3
13773,0
13774,2
13775,1
13776,6
13777,4
13778,1
13779,2
13780,5
13781,5
13782,6
13783,0
13784,6
13785,2
13786,6
13787,0
13788,4
13789,5
13790,2
13791,2
13792,1
13793,6
13794,2
13795,4
13796,4
13797,4
13798,2
13799,3
13800,0
13801,2
13802,2
13803,2
13804,6
13805,5
13806,2
13807,3
13808,5
13809,3
13810,6
13811,6
13812,0
13813,4
13814,4
13815,5
13816,0
13817,1
13818,4
13819,0
13820,4
13821,4
13822,3
13823,4
13824,1
13825,5
13826,1
13827,1
13828,5
13829,6
13830,3
13831,3
13832,4
13833,6
13834,2
13835,3
13836,1
13837,5
13838,6
13839,3
13840,3
13841,3
13842,3
13843,4
13844,4
13845,5
13846,1
13847,1
13848,4
13849,2
13850,3
13851,6
13852,5
13853,5
13854,3
13855,1
13856,1
13857,5
13858,1
13859,3
13860,2
13861,4
13862,0
13863,5
13864,4
13865,2
13866,2
13867,0
13868,1
13869,2
13870,1
13871,6
13872,3
13873,2
13874,1
13875,2
13876,5
13877,3
13878,5
13879,5
13880,4
13881,3
13882,2
13883,0
13884,6
13885,2
13886,0
13887,6
13888,1
13889,4
13890,0
13891,2
13892,2
13893,5
13894,4
13895,4
13896,6
13897,5
13898,1
13899,3
13900,5
13901,4
13902,5
13903,4
13904,5
13905,1
13906,4
13907,1
13908,5
13909,4
13910,3
13911,1
13912,2
13913,5
13914,2
13915,3
13916,6
13917,2
13918,5
13919,0
13920,2
13921,0
13922,1
13923,3
13924,0
13925,0
13926,2
13927,2
13928,5
13929,5
13930,3
13931,1
13932,1
13933,2
13934,1
13935,0
13936,0
13937,4
13938,1
13939,2
13940,2
13941,0
13942,1
13943,0
13944,3
13945,2
13946,5
13947,1
13948,2
13949,5
13950,4
13951,5
13952,3
13953,5
13954,3
13955,0
13956,4
13957,6
13958,4
13959,3
13960,5
13961,5
13962,5
13963,5
13964,2
13965,4
13966,3
13967,4
13968,6
13969,1
13970,5
13971,0
13972,1
13973,2
13974,2
13975,2
13976,1
13977,3
13978,6
13979,6
13980,5
13981,5
13982,5
13983,0
13984,0
13985,1
13986,1
13987,2
13988,0
13989,1
13990,4
13991,6
13992,5
13993,0
13994,3
13995,2
13996,4
13997,5
13998,5
13999,2
14000,4
14001,5
14002,2
14003,5
14004,2
14005,3
14006,4
14007,5
14008,1
14009,0
14010,5
14011,0
14012,2
14013,0
14014,4
14015,4
14016,0
14017,5
14018,0
14019,4
14020,0
14021,6
14022,4
14023,2
14024,5
14025,1
14026,3
14027,0
14028,2
14029,2
14030,0
14031,3
14032,2
14033,2
14034,2
14035,2
14036,0
14037,3
14038,4
14039,3
14040,0
14041,3
14042,0
14043,1
14044,6
14045,1
14046,5
14047,6
14048,2
14049,5
14050,5
14051,0
14052,0
14053,1
14054,5
14055,5
14056,3
14057,3
14058,0
14059,0
14060,6
14061,3
14062,6
14063,0
14064,4
14065,0
14066,0
14067,4
14068,3
14069,2
14070,2
14071,1
14072,3
14073,5
14074,5
14075,6
14076,2
14077,0
14078,0
14079,5
14080,5
14081,3
14082,3
14083,3
14084,4
14085,0
14086,5
14087,5
14088,6
14089,5
14090,0
14091,5
14092,6
14093,3
14094,2
14095,2
14096,1
14097,3
14098,4
14099,6
14100,5
14101,3
14102,5
14103,5
14104,4
14105,2
14106,5
14107,2
14108,1
14109,5
14110,5
14111,4
14112,3
14113,5
14114,2
14115,5
14116,5
14117,1
14118,5
14119,3
14120,2
14121,2
14122,5
14123,5
14124,3
14125,3
14126,5
14127,4
14128,1
14129,5
14130,0
14131,1
14132,1
14133,2
14134,4
14135,5
14136,2
14137,0
14138,5
14139,0
14140,3
14141,2
14142,1
14143,3
14144,5
14145,5
14146,6
14147,3
14148,5
14149,3
14150,0
14151,2
14152,1
14153,2
14154,5
14155,2
14156,5
14157,1
14158,6
14159,2
14160,1
14161,2
14162,1
14163,3
14164,2
14165,2
14166,5
14167,2
14168,4
14169,6
14170,1
14171,3
14172,2
14173,2
14174,3
14175,0
14176,2
14177,0
14178,6
14179,0
14180,2
14181,6
14182,1
14183,2
14184,5
14185,1
14186,3
14187,3
14188,4
14189,1
14190,1
14191,3
14192,5
14193,2
14194,5
14195,0
14196,2
14197,2
14198,2
14199,2
14200,2
14201,2
14202,4
14203,5
14204,4
14205,5
14206,5
14207,2
14208,2
14209,5
14210,4
14211,2
14212,2
14213,6
14214,2
14215,5
14216,2
14217,0
14218,1
14219,5
14220,3
14221,1
14222,3
14223,5
14224,5
14225,6
14226,6
14227,1
14228,0
14229,3
14230,1
14231,1
14232,3
14233,5
14234,5
14235,4
14236,2
14237,6
14238,1
14239,0
14240,5
14241,4
14242,2
14243,6
14244,5
14245,3
14246,1
14247,5
14248,1
14249,0
14250,5
14251,5
14252,1
14253,5
14254,5
14255,2
14256,2
14257,0
14258,3
14259,6
14260,1
14261,3
14262,6
14263,2
14264,5
14265,2
14266,1
14267,4
14268,3
14269,5
14270,5
14271,4
14272,1
14273,2
14274,2
14275,6
14276,3
14277,2
14278,5
14279,4
14280,1
14281,0
14282,1
14283,6
14284,4
14285,6
14286,5
14287,2
14288,3
14289,0
14290,6
14291,6
14292,5
14293,0
14294,4
14295,2
14296,5
14297,0
14298,0
14299,1
14300,2
14301,0
14302,3
14303,1
14304,2
14305,4
14306,2
14307,0
14308,1
14309,1
14310,0
14311,0
14312,2
14313,2
14314,2
14315,0
14316,3
14317,3
14318,2
14319,4
14320,1
14321,5
14322,0
14323,6
14324,6
14325,2
14326,2
14327,2
14328,4
14329,5
14330,2
14331,6
14332,5
14333,4
14334,0
14335,0
14336,0
14337,6
14338,2
14339,0
14340,4
14341,4
14342,2
14343,6
14344,5
14345,2
14346,4
14347,4
14348,6
14349,0
14350,5
14351,1
14352,6
14353,4
14354,1
14355,3
14356,0
14357,3
14358,3
14359,6
14360,2
14361,5
14362,1
14363,2
14364,2
14365,3
14366,3
14367,5
14368,4
14369,1
14370,4
14371,2
14372,4
14373,4
14374,0
14375,6
14376,0
14377,5
14378,3
14379,5
14380,2
14381,4
14382,5
14383,1
14384,2
14385,6
14386,3
14387,6
14388,0
14389,2
14390,5
14391,5
14392,6
14393,5
14394,1
14395,5
14396,0
14397,5
14398,4
14399,0
14400,6
14401,2
14402,5
14403,4
14404,6
14405,0
14406,5
14407,4
14408,3
14409,4
14410,4
14411,1
14412,3
14413,1
14414,0
14415,3
14416,3
14417,0
14418,4
14419,2
14420,5
14421,2
14422,2
14423,4
14424,5
14425,2
14426,2
14427,5
14428,2
14429,2
14430,0
14431,4
14432,5
14433,0
14434,5
14435,4
14436,6
14437,2
14438,3
14439,4
14440,0
14441,2
14442,1
14443,5
14444,2
14445,4
14446,4
14447,1
14448,6
14449,4
14450,3
14451,6
14452,6
14453,5
14454,6
14455,2
14456,1
14457,5
14458,1
14459,0
14460,2
14461,1
14462,5
14463,5
14464,4
14465,3
14466,5
14467,3
14468,3
14469,6
14470,0
14471,2
14472,0
14473,2
14474,3
14475,0
14476,2
14477,5
14478,0
14479,1
14480,3
14481,0
14482,3
14483,5
14484,0
14485,2
14486,4
14487,4
14488,4
14489,2
14490,0
14491,2
14492,5
14493,3
14494,0
14495,3
14496,4
14497,6
14498,2
14499,4
14500,1
14501,5
14502,5
14503,0
14504,5
14505,2
14506,2
14507,4
14508,5
14509,2
14510,5
14511,5
14512,6
14513,3
14514,1
14515,2
14516,5
14517,4
14518,4
14519,6
14520,1
14521,2
14522,2
14523,6
14524,5
14525,1
14526,5
14527,5
14528,3
14529,5
14530,2
14531,2
14532,5
14533,1
14534,5
14535,6
14536,2
14537,5
14538,6
14539,1
14540,2
14541,4
14542,0
14543,3
14544,4
14545,0
14546,0
14547,6
14548,1
14549,0
14550,6
14551,2
14552,4
14553,5
14554,4
14555,4
14556,2
14557,3
14558,3
14559,2
14560,4
14561,3
14562,1
14563,2
14564,6
14565,0
14566,1
14567,4
14568,1
14569,3
14570,5
14571,1
14572,3
14573,4
14574,2
14575,3
14576,2
14577,1
14578,4
14579,0
14580,4
14581,6
14582,2
14583,2
14584,3
14585,2
14586,2
14587,0
14588,4
14589,5
14590,5
14591,3
14592,2
14593,2
14594,1
14595,5
14596,3
14597,1
14598,4
14599,2
14600,2
14601,6
14602,3
14603,4
14604,3
14605,0
14606,2
14607,0
14608,6
14609,4
14610,0
14611,2
14612,5
14613,6
14614,1
14615,3
14616,0
14617,0
14618,2
14619,0
14620,1
14621,6
14622,5
14623,1
14624,3
14625,0
14626,0
14627,4
14628,3
14629,5
14630,2
14631,0
14632,6
14633,6
14634,1
14635,6
14636,2
14637,0
14638,2
14639,1
14640,2
14641,0
14642,1
14643,2
14644,3
14645,1
14646,0
14647,2
14648,1
14649,2
14650,1
14651,0
14652,1
14653,0
14654,1
14655,5
14656,5
14657,3
14658,3
14659,4
14660,0
14661,5
14662,5
14663,3
14664,6
14665,6
14666,6
14667,1
14668,1
14669,3
14670,3
14671,2
14672,0
14673,2
14674,5
14675,5
14676,5
14677,2
14678,5
14679,1
14680,2
14681,2
14682,3
14683,5
14684,1
14685,2
14686,3
14687,5
14688,2
14689,2
14690,0
14691,4
14692,1
14693,0
14694,6
14695,2
14696,4
14697,2
14698,5
14699,2
14700,1
14701,1
14702,6
14703,4
14704,3
14705,0
14706,2
14707,6
14708,1
14709,5
14710,2
14711,3
14712,5
14713,3
14714,2
14715,2
14716,6
14717,5
14718,4
14719,6
14720,0
14721,2
14722,6
14723,2
14724,3
14725,4
14726,1
14727,2
14728,1
14729,5
14730,5
14731,1
14732,1
14733,4
14734,6
14735,1
14736,4
14737,2
14738,0
14739,4
14740,5
14741,0
14742,0
14743,2
14744,5
14745,5
14746,4
14747,0
14748,3
14749,0
14750,2
14751,2
14752,3
14753,3
14754,5
14755,5
14756,2
14757,2
14758,3
14759,6
14760,1
14761,1
14762,4
14763,2
14764,5
14765,5
14766,5
14767,3
14768,5
14769,1
14770,2
14771,4
14772,2
14773,6
14774,1
14775,5
14776,3
14777,0
14778,6
14779,5
14780,3
14781,2
14782,5
14783,2
14784,5
14785,2
14786,3
14787,1
14788,0
14789,3
14790,5
14791,1
14792,3
14793,6
14794,2
14795,5
14796,4
14797,5
14798,5
14799,5
14800,4
14801,3
14802,1
14803,2
14804,5
14805,5
14806,3
14807,3
14808,0
14809,6
14810,1
14811,5
14812,2
14813,0
14814,5
14815,2
14816,3
14817,4
14818,6
14819,1
14820,0
14821,3
14822,1
14823,0
14824,1
14825,6
14826,5
14827,3
14828,4
14829,6
14830,2
14831,2
14832,5
14833,0
14834,0
14835,2
14836,0
14837,2
14838,2
14839,6
14840,3
14841,2
14842,4
14843,2
14844,6
14845,2
14846,2
14847,4
14848,1
14849,3
14850,1
14851,2
14852,4
14853,1
14854,3
14855,0
14856,3
14857,6
14858,5
14859,5
14860,2
