Id,Predicted
16954,4
16955,6
16956,6
16957,5
16958,1
16959,4
16960,3
16961,4
16962,3
16963,0
16964,0
16965,6
16966,3
16967,0
16968,0
16969,3
16970,1
16971,3
16972,0
16973,1
16974,0
16975,5
16976,1
16977,3
16978,1
16979,5
16980,3
16981,3
16982,6
16983,2
16984,5
16985,2
16986,2
16987,3
16988,5
16989,3
16990,5
16991,3
16992,0
16993,0
16994,0
16995,4
16996,0
16997,1
16998,6
16999,0
17000,1
17001,6
17002,1
17003,6
17004,5
17005,0
17006,6
17007,5
17008,0
17009,0
17010,2
17011,4
17012,5
17013,0
17014,5
17015,3
17016,6
17017,2
17018,6
17019,2
17020,4
17021,3
17022,1
17023,3
17024,3
17025,5
17026,6
17027,5
17028,2
17029,0
17030,1
17031,4
17032,1
17033,5
17034,1
17035,2
17036,2
17037,0
17038,2
17039,3
17040,5
17041,5
17042,3
17043,5
17044,4
17045,5
17046,2
17047,3
17048,0
17049,6
17050,3
17051,0
17052,0
17053,0
17054,0
17055,3
17056,6
17057,2
17058,2
17059,1
17060,0
17061,6
17062,0
17063,3
17064,1
17065,6
17066,5
17067,3
17068,5
17069,3
17070,3
17071,0
17072,5
17073,3
17074,1
17075,6
17076,2
17077,1
17078,3
17079,3
17080,5
17081,2
17082,3
17083,3
17084,3
17085,6
17086,0
17087,4
17088,6
17089,5
17090,3
17091,4
17092,3
17093,4
17094,6
17095,4
17096,5
17097,5
17098,4
17099,1
17100,3
17101,1
17102,6
17103,3
17104,5
17105,1
17106,6
17107,0
17108,5
17109,4
17110,5
17111,3
17112,4
17113,2
17114,3
17115,5
17116,3
17117,1
17118,5
17119,3
17120,0
17121,5
17122,2
17123,1
17124,0
17125,4
17126,3
17127,3
17128,5
17129,3
17130,3
17131,1
17132,3
17133,3
17134,0
17135,6
17136,5
17137,3
17138,6
17139,2
17140,2
17141,4
17142,4
17143,2
17144,1
17145,2
17146,6
17147,3
17148,5
17149,0
17150,6
17151,6
17152,3
17153,6
17154,5
17155,2
17156,4
17157,2
17158,5
17159,0
17160,1
17161,2
17162,4
17163,1
17164,3
17165,3
17166,3
17167,0
17168,3
17169,4
17170,5
17171,4
17172,6
17173,4
17174,0
17175,0
17176,6
17177,5
17178,6
17179,0
17180,1
17181,1
17182,0
17183,0
17184,6
17185,1
17186,3
17187,5
17188,3
17189,0
17190,3
17191,5
17192,1
17193,3
17194,3
17195,1
17196,1
17197,2
17198,0
17199,4
17200,6
17201,0
17202,6
17203,2
17204,5
17205,6
17206,0
17207,5
17208,5
17209,6
17210,1
17211,3
17212,3
17213,5
17214,2
17215,1
17216,5
17217,3
17218,5
17219,5
17220,0
17221,3
17222,5
17223,5
17224,0
17225,1
17226,5
17227,1
17228,6
17229,0
17230,4
17231,0
17232,2
17233,2
17234,3
17235,0
17236,0
17237,2
17238,5
17239,1
17240,0
17241,0
17242,0
17243,4
17244,0
17245,5
17246,5
17247,6
17248,0
17249,4
17250,6
17251,6
17252,0
17253,4
17254,3
17255,5
17256,5
17257,4
17258,0
17259,1
17260,3
17261,1
17262,3
17263,2
17264,0
17265,2
17266,1
17267,4
17268,4
17269,6
17270,3
17271,0
17272,6
17273,1
17274,5
17275,4
17276,1
17277,0
17278,4
17279,0
17280,0
17281,4
17282,5
17283,2
17284,1
17285,2
17286,5
17287,5
17288,1
17289,5
17290,0
17291,0
17292,3
17293,5
17294,3
17295,5
17296,3
17297,0
17298,6
17299,4
17300,6
17301,0
17302,3
17303,0
17304,5
17305,6
17306,3
17307,6
17308,5
17309,5
17310,4
17311,0
17312,2
17313,2
17314,6
17315,5
17316,6
17317,5
17318,4
17319,1
17320,3
17321,0
17322,6
17323,3
17324,2
17325,0
17326,1
17327,5
17328,6
17329,0
17330,1
17331,3
17332,2
17333,6
17334,4
17335,0
17336,5
17337,0
17338,4
17339,1
17340,3
17341,5
17342,6
17343,2
17344,3
17345,5
17346,6
17347,0
17348,0
17349,3
17350,0
17351,6
17352,1
17353,2
17354,4
17355,2
17356,1
17357,6
17358,3
17359,5
17360,0
17361,1
17362,5
17363,2
17364,3
17365,2
17366,3
17367,1
17368,0
17369,4
17370,3
17371,4
17372,6
17373,0
17374,6
17375,0
17376,1
17377,5
17378,6
17379,5
17380,2
17381,0
17382,1
17383,6
17384,2
17385,1
17386,1
17387,0
17388,1
17389,0
17390,3
17391,0
17392,6
17393,3
17394,3
17395,0
17396,1
17397,2
17398,5
17399,2
17400,6
17401,6
17402,0
17403,1
17404,0
17405,1
17406,3
17407,0
17408,3
17409,6
17410,4
17411,0
17412,3
17413,5
17414,4
17415,3
17416,3
17417,5
17418,1
17419,5
17420,0
17421,6
17422,5
17423,6
17424,3
17425,0
17426,3
17427,5
17428,0
17429,6
17430,0
17431,0
17432,0
17433,2
17434,3
17435,3
17436,3
17437,3
17438,6
17439,0
17440,6
17441,3
17442,2
17443,2
17444,4
17445,5
17446,1
17447,2
17448,3
17449,2
17450,2
17451,3
17452,2
17453,4
17454,2
17455,5
17456,2
17457,5
17458,4
17459,5
17460,0
17461,4
17462,5
17463,5
17464,5
17465,6
17466,0
17467,3
17468,4
17469,1
17470,1
17471,0
17472,0
17473,0
17474,4
17475,4
17476,1
17477,5
17478,3
17479,5
17480,3
17481,5
17482,4
17483,3
17484,6
17485,5
17486,5
17487,5
17488,0
17489,0
17490,6
17491,5
17492,4
17493,6
17494,0
17495,4
17496,5
17497,3
17498,0
17499,4
17500,0
17501,6
17502,1
17503,5
17504,1
17505,0
17506,0
17507,3
17508,6
17509,4
17510,3
17511,3
17512,4
17513,0
17514,0
17515,1
17516,2
17517,5
17518,3
17519,6
17520,0
17521,3
17522,2
17523,2
17524,0
17525,4
17526,3
17527,2
17528,3
17529,3
17530,0
17531,0
17532,3
17533,2
17534,0
17535,3
17536,0
17537,3
17538,0
17539,1
17540,1
17541,4
17542,2
17543,3
17544,2
17545,5
17546,3
17547,0
17548,3
17549,3
17550,0
17551,3
17552,0
17553,2
17554,3
17555,3
17556,3
17557,1
17558,6
17559,1
17560,6
17561,1
17562,1
17563,6
17564,1
17565,6
17566,6
17567,1
17568,4
17569,6
17570,1
17571,5
17572,1
17573,0
17574,0
17575,4
17576,2
17577,6
17578,2
17579,0
17580,5
17581,5
17582,5
17583,2
17584,2
17585,2
17586,6
17587,0
17588,5
17589,3
17590,3
17591,0
17592,2
17593,3
17594,1
17595,3
17596,1
17597,0
17598,3
17599,2
17600,3
17601,0
17602,1
17603,3
17604,2
17605,1
17606,3
17607,0
17608,2
17609,2
17610,6
17611,5
17612,5
17613,1
17614,5
17615,3
17616,4
17617,5
17618,3
17619,0
17620,3
17621,3
17622,1
17623,4
17624,3
17625,5
17626,4
17627,4
17628,0
17629,3
17630,0
17631,3
17632,3
17633,5
17634,0
17635,0
17636,6
17637,6
17638,4
17639,5
17640,2
17641,6
17642,5
17643,2
17644,5
17645,2
17646,3
17647,5
17648,3
17649,6
17650,5
17651,2
17652,3
17653,3
17654,3
17655,4
17656,2
17657,2
17658,5
17659,0
17660,0
17661,1
17662,0
17663,3
17664,0
17665,6
17666,3
17667,1
17668,4
17669,5
17670,4
17671,1
17672,1
17673,3
17674,3
17675,0
17676,1
17677,1
17678,3
17679,1
17680,1
17681,0
17682,1
17683,1
17684,4
17685,1
17686,6
17687,4
17688,4
17689,6
17690,3
17691,4
17692,2
17693,2
17694,3
17695,3
17696,0
17697,6
17698,3
17699,5
17700,2
17701,6
17702,2
17703,0
17704,4
17705,3
17706,5
17707,6
17708,4
17709,0
17710,1
17711,2
17712,2
17713,4
17714,1
17715,4
17716,6
17717,1
17718,5
17719,2
17720,2
17721,3
17722,0
17723,2
17724,1
17725,2
17726,4
17727,0
17728,1
17729,6
17730,0
17731,1
17732,6
17733,0
17734,5
17735,0
17736,3
17737,1
17738,2
17739,3
17740,0
17741,0
17742,5
17743,5
17744,5
17745,0
17746,2
17747,5
17748,1
17749,2
17750,1
17751,6
17752,4
17753,5
17754,3
17755,3
17756,6
17757,3
17758,3
17759,3
17760,3
17761,6
17762,2
17763,4
17764,3
17765,2
17766,3
17767,0
17768,3
17769,5
17770,5
17771,0
17772,6
17773,1
17774,2
17775,0
17776,1
17777,5
17778,4
17779,4
17780,0
17781,5
17782,0
17783,4
17784,3
17785,3
17786,0
17787,0
17788,2
17789,2
17790,1
17791,6
17792,4
17793,5
17794,0
17795,5
17796,4
17797,3
17798,0
17799,4
17800,4
17801,2
17802,6
17803,0
17804,3
17805,4
17806,0
17807,4
17808,6
17809,3
17810,0
17811,3
17812,0
17813,6
17814,4
17815,1
17816,4
17817,5
17818,6
17819,2
17820,3
17821,3
17822,0
17823,5
17824,3
17825,6
17826,3
17827,3
17828,4
17829,3
17830,3
17831,3
17832,2
17833,5
17834,2
17835,2
17836,3
17837,3
17838,3
17839,6
17840,0
17841,0
17842,0
17843,2
17844,3
17845,5
17846,3
17847,6
17848,1
17849,1
17850,5
17851,2
17852,5
17853,0
17854,3
17855,1
17856,1
17857,4
17858,2
17859,6
17860,0
17861,0
17862,5
17863,3
17864,0
17865,4
17866,0
17867,3
17868,4
17869,2
17870,4
17871,0
17872,0
17873,2
17874,3
17875,3
17876,5
17877,6
17878,2
17879,0
17880,2
17881,2
17882,3
17883,0
17884,1
17885,6
17886,3
17887,3
17888,3
17889,0
17890,3
17891,6
17892,0
17893,1
17894,0
17895,2
17896,4
17897,2
17898,1
17899,5
17900,3
17901,3
17902,5
17903,3
17904,0
17905,1
17906,6
17907,0
17908,3
17909,1
17910,0
17911,1
17912,6
17913,6
17914,2
17915,1
17916,1
17917,1
17918,5
17919,0
17920,3
17921,1
17922,3
17923,2
17924,3
17925,4
17926,4
17927,1
17928,0
17929,2
17930,4
17931,2
17932,4
17933,3
17934,3
17935,4
17936,3
17937,3
17938,5
17939,3
17940,4
17941,6
17942,2
17943,3
17944,3
17945,6
17946,2
17947,6
17948,0
17949,0
17950,4
17951,1
17952,2
17953,4
17954,5
17955,1
17956,2
17957,5
17958,6
17959,0
17960,1
17961,5
17962,3
17963,0
17964,2
17965,2
17966,6
17967,4
17968,5
17969,5
17970,2
17971,4
17972,6
17973,4
17974,3
17975,2
17976,0
17977,2
17978,5
17979,3
17980,0
17981,5
17982,0
17983,0
17984,4
17985,1
17986,3
17987,0
17988,3
17989,0
17990,6
17991,3
17992,1
17993,5
17994,5
17995,3
17996,6
17997,4
17998,1
17999,1
18000,1
18001,2
18002,0
18003,5
18004,4
18005,0
18006,5
18007,3
18008,5
18009,3
18010,4
18011,5
18012,4
18013,2
18014,6
18015,1
18016,1
18017,3
18018,5
18019,3
18020,0
18021,2
18022,1
18023,5
18024,1
18025,6
18026,6
18027,4
18028,3
18029,0
18030,1
18031,2
18032,3
18033,1
18034,3
18035,5
18036,2
18037,6
18038,1
18039,4
18040,3
18041,3
18042,3
18043,1
18044,2
18045,0
18046,6
18047,4
18048,0
18049,1
18050,5
18051,0
18052,3
18053,3
18054,5
18055,0
18056,4
18057,6
18058,0
18059,0
18060,2
18061,2
18062,6
18063,6
18064,1
18065,0
18066,1
18067,6
18068,6
18069,0
18070,6
18071,0
18072,6
18073,5
18074,1
18075,3
18076,6
18077,1
18078,2
18079,6
18080,6
18081,6
18082,3
18083,6
18084,5
18085,5
18086,3
18087,3
18088,5
18089,3
18090,2
18091,2
18092,0
18093,0
18094,0
18095,3
18096,6
18097,1
18098,5
18099,0
18100,1
18101,2
18102,4
18103,5
18104,3
18105,4
18106,0
18107,4
18108,2
18109,3
18110,6
18111,2
18112,3
18113,5
18114,6
18115,2
18116,2
18117,5
18118,6
18119,3
18120,2
18121,4
18122,6
18123,3
18124,1
18125,5
18126,5
18127,3
18128,4
18129,1
18130,6
18131,1
18132,2
18133,4
18134,3
18135,5
18136,5
18137,4
18138,6
18139,5
18140,6
18141,2
18142,1
18143,0
18144,3
18145,5
18146,5
18147,0
18148,1
18149,3
18150,0
18151,3
18152,4
18153,5
18154,0
18155,0
18156,2
18157,0
18158,3
18159,3
18160,6
18161,1
18162,0
18163,1
18164,5
18165,6
18166,2
18167,1
18168,2
18169,5
18170,2
18171,4
18172,4
18173,0
18174,5
18175,5
18176,5
18177,5
18178,6
18179,2
18180,5
18181,0
18182,6
18183,5
18184,5
18185,5
18186,3
18187,0
18188,5
18189,6
18190,6
18191,4
18192,3
18193,3
18194,1
18195,2
18196,2
18197,1
18198,0
18199,2
18200,6
18201,4
18202,3
18203,6
18204,5
18205,6
18206,2
18207,3
18208,6
18209,3
18210,0
18211,2
18212,6
18213,5
18214,3
18215,3
18216,5
18217,1
18218,2
18219,2
18220,6
18221,0
18222,3
18223,1
18224,0
18225,2
18226,2
18227,2
18228,0
18229,1
18230,2
18231,1
18232,5
18233,0
18234,5
18235,0
18236,6
18237,4
18238,0
18239,6
18240,2
18241,3
18242,4
18243,3
18244,0
18245,4
18246,6
18247,0
18248,4
18249,2
18250,6
18251,5
18252,2
18253,3
18254,6
18255,1
18256,3
18257,3
18258,2
18259,2
18260,5
18261,2
18262,3
18263,5
18264,2
18265,5
18266,3
18267,3
18268,3
18269,0
18270,3
18271,4
18272,3
18273,2
18274,4
18275,5
18276,4
18277,5
18278,4
18279,4
18280,2
18281,5
18282,3
18283,2
18284,2
18285,5
18286,2
18287,2
18288,5
18289,4
18290,0
18291,2
18292,0
18293,0
18294,1
18295,6
18296,6
18297,4
18298,5
18299,4
18300,5
18301,5
18302,0
18303,3
18304,3
18305,3
18306,3
18307,3
18308,0
18309,2
18310,4
18311,3
18312,6
18313,3
18314,0
18315,2
18316,1
18317,0
18318,1
18319,5
18320,4
18321,2
18322,1
18323,4
18324,3
18325,4
18326,2
18327,0
18328,2
18329,0
18330,1
18331,6
18332,0
18333,1
18334,2
18335,0
18336,1
18337,2
18338,1
18339,4
18340,1
18341,6
18342,6
18343,6
18344,5
18345,6
18346,3
18347,1
18348,1
18349,6
18350,2
18351,3
18352,3
18353,1
18354,5
18355,4
18356,0
18357,6
18358,3
18359,3
18360,5
18361,6
18362,0
18363,5
18364,3
18365,2
18366,1
18367,3
18368,2
18369,5
18370,5
18371,5
18372,1
18373,2
18374,3
18375,0
18376,2
18377,1
18378,0
18379,4
18380,3
18381,3
18382,6
18383,0
18384,3
18385,5
18386,0
18387,6
18388,2
18389,3
18390,4
18391,3
18392,1
18393,2
18394,4
18395,3
18396,4
18397,4
18398,0
18399,4
18400,2
18401,0
18402,1
18403,0
18404,0
18405,6
18406,1
18407,2
18408,3
18409,6
18410,6
18411,4
18412,5
18413,2
18414,1
18415,2
18416,3
18417,1
18418,3
18419,4
18420,5
18421,2
18422,3
18423,3
18424,5
18425,5
18426,1
18427,1
18428,1
18429,0
18430,3
18431,0
18432,4
18433,4
18434,5
18435,1
18436,2
18437,3
18438,6
18439,3
18440,2
18441,1
18442,3
18443,4
18444,6
18445,3
18446,3
18447,3
18448,0
18449,0
18450,4
18451,2
18452,1
18453,3
18454,6
18455,0
18456,4
18457,6
18458,1
18459,3
18460,6
18461,6
18462,3
18463,6
18464,3
18465,5
18466,3
18467,6
18468,6
18469,6
18470,1
18471,2
18472,4
18473,1
18474,1
18475,1
18476,6
18477,1
18478,6
18479,0
18480,3
18481,3
18482,3
18483,1
18484,6
18485,5
18486,3
18487,1
18488,1
18489,3
18490,4
18491,1
18492,5
18493,6
18494,3
18495,3
18496,0
18497,1
18498,5
18499,1
18500,6
18501,5
18502,5
18503,5
18504,4
18505,1
18506,0
18507,3
18508,0
18509,1
18510,3
18511,3
18512,3
18513,0
18514,4
18515,2
18516,3
18517,5
18518,1
18519,0
18520,4
18521,0
18522,2
18523,3
18524,1
18525,4
18526,4
18527,4
18528,0
18529,3
18530,4
18531,6
18532,4
18533,5
18534,6
18535,3
18536,0
18537,3
18538,1
18539,3
18540,0
18541,0
18542,4
18543,3
18544,5
18545,4
18546,4
18547,3
18548,3
18549,0
18550,5
18551,5
18552,2
18553,2
18554,5
18555,3
18556,4
18557,3
18558,6
18559,5
18560,6
18561,3
18562,0
18563,2
18564,3
18565,6
18566,1
18567,2
18568,6
18569,4
18570,2
18571,0
18572,6
18573,6
18574,2
18575,0
18576,2
18577,2
18578,3
18579,5
18580,2
18581,5
18582,2
18583,0
18584,1
18585,5
18586,2
18587,0
18588,3
18589,3
18590,2
18591,0
18592,0
18593,6
18594,6
18595,6
18596,6
18597,4
18598,0
18599,3
18600,0
18601,3
18602,1
18603,5
18604,5
18605,1
18606,1
18607,3
18608,3
18609,1
18610,6
18611,4
18612,2
18613,3
18614,2
18615,3
18616,1
18617,6
18618,3
18619,5
18620,0
18621,1
18622,2
18623,3
18624,0
18625,6
18626,2
18627,4
18628,4
18629,6
18630,6
18631,3
18632,5
18633,1
18634,6
18635,2
18636,3
18637,1
18638,1
18639,2
18640,1
18641,3
18642,0
18643,3
18644,4
18645,3
18646,4
18647,0
18648,3
18649,6
18650,1
18651,1
18652,5
18653,0
18654,4
18655,5
18656,6
18657,2
18658,4
18659,2
18660,5
18661,4
18662,1
18663,5
18664,6
18665,6
18666,0
18667,4
18668,0
18669,5
18670,3
18671,4
18672,4
18673,4
18674,5
18675,6
18676,3
18677,1
18678,5
18679,2
18680,4
18681,6
18682,3
18683,6
18684,1
18685,3
18686,2
18687,3
18688,1
18689,1
18690,1
18691,2
18692,5
18693,6
18694,5
18695,3
18696,4
18697,6
18698,3
18699,2
18700,1
18701,6
18702,6
18703,1
18704,6
18705,5
18706,0
18707,6
18708,6
18709,3
18710,0
18711,5
18712,3
18713,2
18714,2
18715,4
18716,6
18717,5
18718,5
18719,5
18720,4
18721,1
18722,2
18723,0
18724,1
18725,1
18726,2
18727,3
18728,1
18729,5
18730,2
18731,5
18732,4
18733,2
18734,2
18735,6
18736,0
18737,2
18738,0
18739,0
18740,0
18741,3
18742,2
18743,6
18744,5
18745,2
18746,5
18747,3
18748,2
18749,0
18750,4
18751,3
18752,5
18753,3
18754,1
18755,0
18756,1
18757,3
18758,4
18759,4
18760,0
18761,0
18762,5
18763,6
18764,0
18765,3
18766,2
18767,6
18768,0
18769,5
18770,5
18771,2
18772,3
18773,5
18774,6
18775,3
18776,3
18777,1
18778,5
18779,3
18780,6
18781,5
18782,3
18783,1
18784,3
18785,4
18786,6
18787,3
18788,2
18789,6
18790,2
18791,0
18792,5
18793,3
18794,0
18795,5
18796,2
18797,5
18798,0
18799,4
18800,3
18801,2
18802,1
18803,1
18804,3
18805,4
18806,2
18807,3
18808,2
18809,3
18810,2
18811,3
18812,2
18813,2
18814,6
18815,1
18816,5
18817,3
18818,4
18819,0
18820,1
18821,5
18822,2
18823,1
18824,2
18825,5
18826,3
18827,4
18828,4
18829,3
18830,4
18831,5
18832,2
18833,6
18834,2
18835,0
18836,0
18837,5
18838,3
18839,5
18840,3
18841,3
18842,5
18843,3
18844,3
18845,0
18846,6
18847,3
18848,0
18849,4
18850,2
18851,5
18852,1
18853,0
18854,1
18855,2
18856,3
18857,5
18858,3
18859,3
18860,0
18861,0
18862,3
18863,5
18864,6
18865,2
18866,6
18867,2
18868,6
18869,2
18870,6
18871,5
18872,3
18873,3
18874,6
18875,2
18876,4
18877,6
18878,3
18879,3
18880,6
18881,6
18882,3
18883,4
18884,4
18885,5
18886,6
18887,5
18888,5
18889,5
18890,0
18891,4
18892,5
18893,4
18894,0
18895,5
18896,1
18897,0
18898,6
18899,5
18900,2
18901,1
18902,6
18903,3
18904,6
18905,4
18906,1
18907,2
18908,3
18909,5
18910,2
18911,5
18912,2
18913,6
18914,0
18915,5
18916,0
18917,4
18918,2
18919,6
18920,3
18921,5
18922,1
18923,0
18924,0
18925,5
18926,4
18927,3
18928,5
18929,6
18930,3
18931,5
18932,0
18933,3
18934,3
18935,1
18936,0
18937,4
18938,3
18939,5
18940,6
18941,2
18942,3
18943,4
18944,6
18945,3
18946,2
18947,3
18948,5
18949,5
18950,5
18951,4
18952,3
18953,0
18954,0
18955,1
18956,5
18957,3
18958,1
18959,1
18960,1
18961,5
18962,0
18963,3
18964,0
18965,4
18966,1
18967,5
18968,4
18969,5
18970,4
18971,3
18972,3
18973,1
18974,6
18975,1
18976,5
18977,5
18978,4
18979,5
18980,6
18981,3
18982,4
18983,3
18984,5
18985,4
18986,0
18987,4
18988,1
18989,5
18990,5
18991,1
18992,5
18993,0
18994,1
18995,2
18996,2
18997,4
18998,5
18999,2
19000,3
19001,1
19002,0
19003,5
19004,2
19005,2
19006,1
19007,4
19008,6
19009,5
19010,4
19011,5
19012,2
19013,5
19014,3
19015,6
19016,3
19017,2
19018,4
19019,4
19020,1
19021,6
19022,4
19023,0
19024,5
19025,5
19026,6
19027,3
19028,5
19029,3
19030,5
19031,1
19032,0
19033,5
19034,4
19035,5
19036,2
19037,3
19038,4
19039,0
19040,5
19041,3
19042,3
19043,3
19044,2
19045,0
19046,3
19047,4
19048,3
19049,2
19050,2
19051,1
19052,5
19053,4
19054,1
19055,4
19056,1
19057,6
19058,4
19059,0
19060,3
19061,4
19062,0
19063,3
19064,2
19065,2
19066,2
19067,3
19068,0
19069,3
19070,5
19071,3
19072,1
19073,5
19074,6
19075,2
19076,2
19077,3
19078,4
19079,1
19080,4
19081,6
19082,2
19083,6
19084,6
19085,4
19086,4
19087,0
19088,6
19089,6
19090,6
19091,3
19092,5
19093,3
19094,0
19095,5
19096,1
19097,5
19098,5
19099,2
19100,3
19101,0
19102,3
19103,3
19104,4
19105,5
19106,1
19107,0
19108,3
19109,3
19110,4
19111,5
19112,0
19113,0
19114,3
19115,1
19116,0
19117,2
19118,3
19119,4
19120,1
19121,5
19122,3
19123,1
19124,6
19125,3
19126,0
19127,2
19128,6
19129,0
19130,5
19131,3
19132,5
19133,6
19134,1
19135,0
19136,4
19137,5
19138,5
19139,1
19140,0
19141,4
19142,2
19143,3
19144,6
19145,0
19146,6
19147,3
19148,0
19149,2
19150,3
19151,6
19152,2
19153,0
19154,0
19155,5
19156,0
19157,5
19158,0
19159,0
19160,3
19161,0
19162,5
19163,0
19164,1
19165,2
19166,6
19167,6
19168,2
19169,4
19170,5
19171,3
19172,6
19173,4
19174,1
19175,6
19176,3
19177,4
19178,4
19179,4
19180,2
19181,2
19182,1
19183,6
19184,3
19185,5
19186,2
19187,4
19188,1
19189,0
19190,3
19191,5
19192,3
19193,3
19194,2
19195,3
19196,0
19197,6
19198,3
19199,0
19200,4
19201,1
19202,2
19203,5
19204,6
19205,5
19206,5
19207,0
19208,3
19209,3
19210,6
19211,2
19212,4
19213,1
19214,5
19215,3
19216,2
19217,0
19218,1
19219,4
19220,3
19221,5
19222,0
19223,2
19224,6
19225,6
19226,5
19227,6
19228,1
19229,2
19230,1
19231,5
19232,2
19233,3
19234,1
19235,5
19236,3
19237,4
19238,6
19239,6
19240,2
19241,2
19242,4
19243,1
19244,1
19245,5
19246,1
19247,3
19248,4
19249,6
19250,3
19251,6
19252,3
19253,0
19254,0
19255,6
19256,6
19257,6
19258,0
19259,5
19260,0
19261,0
19262,5
19263,4
19264,5
19265,3
19266,2
19267,0
19268,2
19269,4
19270,5
19271,5
19272,3
19273,3
19274,5
19275,5
19276,6
19277,1
19278,0
19279,5
19280,6
19281,5
19282,5
19283,3
19284,0
19285,1
19286,3
19287,1
19288,0
19289,5
19290,2
19291,3
19292,3
19293,2
19294,0
19295,6
19296,0
19297,3
19298,3
19299,0
19300,4
19301,0
19302,4
19303,3
19304,5
19305,5
19306,3
19307,0
19308,3
19309,4
19310,0
19311,1
19312,5
19313,0
19314,1
19315,2
19316,1
19317,6
19318,2
19319,6
19320,4
19321,3
19322,0
19323,0
19324,6
19325,3
19326,6
19327,6
19328,5
19329,3
19330,1
19331,1
19332,4
19333,0
19334,3
19335,6
19336,3
19337,3
19338,4
19339,4
19340,0
19341,6
19342,6
19343,5
19344,3
19345,3
19346,3
19347,4
19348,0
19349,3
19350,0
19351,0
19352,3
19353,3
19354,5
19355,0
19356,5
19357,4
19358,3
19359,3
19360,2
19361,4
19362,0
19363,4
19364,0
19365,5
19366,0
19367,2
19368,6
19369,6
19370,3
19371,3
19372,3
19373,2
19374,1
19375,0
19376,6
19377,3
19378,6
19379,4
19380,0
19381,2
19382,6
19383,3
19384,0
19385,5
19386,5
19387,0
19388,1
19389,4
19390,4
19391,4
19392,3
19393,4
19394,4
19395,0
19396,3
19397,3
19398,6
19399,6
19400,1
19401,5
19402,3
19403,0
19404,6
19405,3
19406,0
19407,4
19408,0
19409,3
19410,5
19411,2
19412,1
19413,2
19414,5
19415,2
19416,5
19417,1
19418,5
19419,0
19420,3
19421,2
19422,0
19423,0
19424,4
19425,5
19426,0
19427,2
19428,0
19429,2
19430,5
19431,3
19432,4
19433,6
19434,3
19435,6
19436,1
19437,4
19438,3
19439,5
19440,1
19441,3
19442,3
19443,4
19444,3
19445,2
19446,3
19447,1
19448,3
19449,0
19450,4
19451,3
19452,1
19453,3
19454,1
19455,1
19456,6
19457,2
19458,3
19459,0
19460,0
19461,6
19462,4
19463,5
19464,3
19465,0
19466,4
19467,4
19468,0
19469,3
19470,4
19471,3
19472,6
19473,3
19474,3
19475,2
19476,4
19477,3
19478,1
19479,1
19480,6
19481,6
19482,1
19483,4
19484,1
19485,1
19486,2
19487,2
19488,2
19489,5
19490,4
19491,5
19492,5
19493,4
19494,3
19495,3
19496,2
19497,0
19498,1
19499,2
19500,6
19501,3
19502,3
19503,0
19504,6
19505,2
19506,2
19507,2
19508,2
19509,3
19510,1
19511,3
19512,3
19513,6
19514,5
19515,4
19516,1
19517,5
19518,3
19519,0
19520,0
19521,6
19522,2
19523,2
19524,5
19525,5
19526,2
19527,0
19528,3
19529,2
19530,0
19531,0
19532,2
19533,2
19534,6
19535,3
19536,3
19537,1
19538,2
19539,3
19540,1
19541,6
19542,3
19543,1
19544,1
19545,0
19546,1
19547,5
19548,5
19549,6
19550,2
19551,0
19552,1
19553,3
19554,3
19555,2
19556,5
19557,2
19558,6
19559,6
19560,0
19561,1
19562,1
19563,6
19564,4
19565,2
19566,0
19567,3
19568,0
19569,3
19570,3
19571,6
19572,5
19573,6
19574,1
19575,6
19576,5
19577,3
19578,2
19579,3
19580,6
19581,3
19582,0
19583,3
19584,3
19585,5
19586,0
19587,2
19588,0
19589,0
19590,2
19591,5
19592,4
19593,3
19594,5
19595,1
19596,6
19597,4
19598,1
19599,6
19600,2
19601,6
19602,0
19603,3
19604,1
19605,6
19606,5
19607,4
19608,4
19609,6
19610,0
19611,1
19612,3
19613,3
19614,2
19615,4
19616,0
19617,0
19618,0
19619,2
19620,6
19621,4
19622,5
19623,3
19624,2
19625,4
19626,3
19627,5
19628,2
19629,3
19630,1
19631,0
19632,3
19633,6
19634,3
19635,0
19636,3
19637,3
19638,2
19639,3
19640,2
19641,0
19642,6
19643,6
19644,0
19645,4
19646,3
19647,3
19648,3
19649,3
19650,0
19651,6
19652,0
19653,2
19654,4
19655,0
19656,4
19657,1
19658,5
19659,6
19660,0
19661,6
19662,3
19663,6
19664,5
19665,3
19666,4
19667,1
19668,5
19669,1
19670,3
19671,6
19672,3
19673,3
19674,0
19675,2
19676,0
19677,0
19678,1
19679,2
19680,0
19681,3
19682,3
19683,6
19684,0
19685,5
19686,6
19687,2
19688,4
19689,0
19690,3
19691,6
19692,2
19693,2
19694,1
19695,0
19696,5
19697,3
19698,6
19699,0
19700,3
19701,3
19702,4
19703,4
19704,6
19705,2
19706,3
19707,6
19708,2
19709,2
19710,2
19711,0
19712,6
19713,5
19714,3
19715,5
19716,2
19717,0
19718,3
19719,5
19720,6
19721,0
19722,3
19723,3
19724,5
19725,3
19726,3
19727,2
19728,0
19729,2
19730,5
19731,4
19732,3
19733,3
19734,0
19735,2
19736,3
19737,6
19738,5
19739,6
19740,4
19741,0
19742,3
19743,3
19744,4
19745,6
19746,5
19747,0
19748,5
19749,3
19750,4
19751,5
